
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              
    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 57 through 58

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 59 through 60

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 61 through 62

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 63 through 64

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 65 through 66

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 67 through 68

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 69 through 70

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 71 through 72

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 73 through 74

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 75 through 76

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 77 through 78

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 79 through 80

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 81 through 82

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 83 through 84

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 85 through 86

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 87 through 88

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 89 through 90

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 91 through 92

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 93 through 94

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 95 through 96

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 97 through 98

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 99 through 100

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 101 through 102

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 103 through 104

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 105 through 106

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 107 through 108

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 109 through 110

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 111 through 112

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 113 through 114

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 115 through 116

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 117 through 118

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 119 through 120

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 121 through 122

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 123 through 124

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 125 through 126

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 127 through 128

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 129 through 130

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 131 through 132

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 133 through 134

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 135 through 136

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 137 through 138

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 139 through 140

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 141 through 142

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 143 through 144

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 145 through 146

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 147 through 148

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 149 through 150

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 151 through 152

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 153 through 154

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 155 through 156

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 157 through 158

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 159 through 160

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 161 through 162

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 163 through 164

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 165 through 166

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 167 through 168

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 169 through 170

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 171 through 172

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 173 through 174

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 175 through 176

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 177 through 178

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 179 through 180

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 181 through 182

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 183 through 184

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 185 through 186

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 187 through 188

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 189 through 190

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 191 through 192

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 193 through 194

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 195 through 196

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 197 through 198

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 199 through 200

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 201 through 202

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 203 through 204

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 205 through 206

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 207 through 208

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 209 through 210

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 211 through 212

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 213 through 214

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 215 through 216

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 217 through 218

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 219 through 220

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 221 through 222

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 223 through 224

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 225 through 226

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 227 through 228

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 229 through 230

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 231 through 232

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 233 through 234

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 235 through 236

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 237 through 238

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 239 through 240

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 241 through 242

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 243 through 244

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 245 through 246

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 247 through 248

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 249 through 250

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 251 through 252

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 253 through 254

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 255 through 256

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 257 through 258

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 259 through 260

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 261 through 262

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 263 through 264

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 265 through 266

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 267 through 268

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 269 through 270

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 271 through 272

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 273 through 274

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 275 through 276

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 277 through 278

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 279 through 280

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 281 through 282

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 283 through 284

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 285 through 286

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 287 through 288

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 289 through 290

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 291 through 292

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 293 through 294

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 295 through 296

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 297 through 298

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 299 through 300

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 301 through 302

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 303 through 304

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 305 through 306

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 307 through 308

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 309 through 310

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 311 through 312

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 313 through 314

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 315 through 316

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 317 through 318

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 319 through 320

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 321 through 322

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 323 through 324

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 325 through 326

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 327 through 328

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Column 329

    [1x1 physiol_cip_traceset]

>> a_fs.list{1}
physiol_cip_traceset, traceset gpd0411a (/Raw/gpd04/gpd0411/Gpd0411a.all), trials 5-33 

ans = 

                data_src: '/Raw/gpd04/gpd0411/Gpd0411a.all'
                   vchan: 1
                   ichan: 2
                   vgain: 4
                   igain: 10
              treatments: [1x1 struct]
               neuron_id: 'gpd0411a'
    params_tests_dataset: [1x1 params_tests_dataset]

Optional properties of physiol_cip_traceset:

ans = 

    profile_class_name: 'getProfileAllSpikes'
              offset_y: -9
              cip_list: [1x19 double]

>> a_fs.list{329}
physiol_cip_traceset, traceset gps0729c_chan2 (gps0729c.hdf5), trials 127 

ans = 

                data_src: 'gps0729c.hdf5'
                   vchan: 2
                   ichan: 1
                   vgain: 1
                   igain: 1
              treatments: [1x1 struct]
               neuron_id: 'gps0729c_chan2'
    params_tests_dataset: [1x1 params_tests_dataset]

Optional properties of physiol_cip_traceset:

ans = 

                ImChan: 'Amp1 Im'
                VmChan: 'Amp1 Vm'
             addTreats: [1x1 struct]
          renameTreats: [1x1 struct]
                trials: [1x52 double]
                nsHDF5: []
    profile_class_name: 'getProfileAllSpikes'
                Trials: {[1x1 struct]}
              cip_list: [1x1 struct]

>> tic; phys_dball = params_tests_db(phys_fileset_big5, 1:10); toc
??? Undefined function or variable 'phys_fileset_big5'.

>> tic; phys_dball = params_tests_db(a_fs, 1:10); toc
readpcdx: /Raw/gpd04/gpd0411/Gpd0411a.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0411/Gpd0411a.all, trace 5, channel 1 (3000 points @ 10 KHz)
Warning: vPP curvature ignored, v' > 15 for gpd0411a(t1) (Spont spike#11)
> In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVmMaxCurvPhasePlane.m,253,1">spike_shape.calcInitVmMaxCurvPhasePlane at 253</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVm.m,117,1">spike_shape.calcInitVm at 117</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/getResults.m,81,1">spike_shape.getResults at 81</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@trace/analyzeSpikesInPeriod.m,61,1">trace.analyzeSpikesInPeriod at 61</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@cip_trace/getProfileAllSpikes.m,36,1">cip_trace.getProfileAllSpikes at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/cip_trace_profile.m,56,1">physiol_cip_traceset.cip_trace_profile at 56</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/loadItemProfile.m,30,1">physiol_cip_traceset.loadItemProfile at 30</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/testNames.m,36,1">params_tests_dataset.testNames at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset_fileset/readDBItems.m,52,1">physiol_cip_traceset_fileset.readDBItems at 52</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/params_tests_db.m,60,1">params_tests_dataset.params_tests_db at 60</a>
Warning: Warning: Max curv phase plane method signal failure, falling back to supersampled threshold method.
> In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVm.m,123,1">spike_shape.calcInitVm at 123</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/getResults.m,81,1">spike_shape.getResults at 81</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@trace/analyzeSpikesInPeriod.m,61,1">trace.analyzeSpikesInPeriod at 61</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@cip_trace/getProfileAllSpikes.m,36,1">cip_trace.getProfileAllSpikes at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/cip_trace_profile.m,56,1">physiol_cip_traceset.cip_trace_profile at 56</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/loadItemProfile.m,30,1">physiol_cip_traceset.loadItemProfile at 30</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/testNames.m,36,1">params_tests_dataset.testNames at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset_fileset/readDBItems.m,52,1">physiol_cip_traceset_fileset.readDBItems at 52</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/params_tests_db.m,60,1">params_tests_dataset.params_tests_db at 60</a>
Reading fileset: 
Loading traceset traceset gpd0411a (/Raw/gpd04/gpd0411/Gpd0411a.all), trials 5-33  on row 1
readpcdx: /Raw/gpd04/gpd0411/Gpd0411a.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0411/Gpd0411a.all, trace 5, channel 1 (3000 points @ 10 KHz)
Warning: vPP curvature ignored, v' > 15 for gpd0411a(t1) (Spont spike#11)
> In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVmMaxCurvPhasePlane.m,253,1">spike_shape.calcInitVmMaxCurvPhasePlane at 253</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVm.m,117,1">spike_shape.calcInitVm at 117</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/getResults.m,81,1">spike_shape.getResults at 81</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@trace/analyzeSpikesInPeriod.m,61,1">trace.analyzeSpikesInPeriod at 61</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@cip_trace/getProfileAllSpikes.m,36,1">cip_trace.getProfileAllSpikes at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/cip_trace_profile.m,56,1">physiol_cip_traceset.cip_trace_profile at 56</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/loadItemProfile.m,30,1">physiol_cip_traceset.loadItemProfile at 30</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/testNames.m,36,1">params_tests_dataset.testNames at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/readDBItems.m,42,1">params_tests_dataset.readDBItems at 42</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset_fileset/readDBItems.m,69,1">physiol_cip_traceset_fileset.readDBItems at 69</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/params_tests_db.m,60,1">params_tests_dataset.params_tests_db at 60</a>
Warning: Warning: Max curv phase plane method signal failure, falling back to supersampled threshold method.
> In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/calcInitVm.m,123,1">spike_shape.calcInitVm at 123</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@spike_shape/getResults.m,81,1">spike_shape.getResults at 81</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@trace/analyzeSpikesInPeriod.m,61,1">trace.analyzeSpikesInPeriod at 61</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@cip_trace/getProfileAllSpikes.m,36,1">cip_trace.getProfileAllSpikes at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/cip_trace_profile.m,56,1">physiol_cip_traceset.cip_trace_profile at 56</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset/loadItemProfile.m,30,1">physiol_cip_traceset.loadItemProfile at 30</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/testNames.m,36,1">params_tests_dataset.testNames at 36</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/readDBItems.m,42,1">params_tests_dataset.readDBItems at 42</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset_fileset/readDBItems.m,69,1">physiol_cip_traceset_fileset.readDBItems at 69</a>
  In <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/params_tests_db.m,60,1">params_tests_dataset.params_tests_db at 60</a>
Error in ==> <a href="error:/djlab/private/cengiz/work/pandora/classes/@params_tests_dataset/readDBItems.m,42,1">params_tests_dataset.readDBItems at 42</a>
  test_names = testNames(obj, items(1));

Error in ==> <a href="error:/djlab/private/cengiz/work/pandora/classes/@physiol_cip_traceset_fileset/readDBItems.m,69,1">physiol_cip_traceset_fileset.readDBItems at 69</a>
